Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Tarih_Gun,Sehir
8:50 PM,57ʡF,52ʡF,82ʡ%,SW,10ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,2024-01-04,Istanbul
9:20 PM,57ʡF,52ʡF,82ʡ%,SW,14ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,2024-01-04,Istanbul
9:50 PM,55ʡF,52ʡF,88ʡ%,W,9ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2024-01-04,Istanbul
10:20 PM,55ʡF,52ʡF,88ʡ%,W,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2024-01-04,Istanbul
10:50 PM,55ʡF,52ʡF,88ʡ%,W,10ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2024-01-04,Istanbul
11:20 PM,55ʡF,52ʡF,88ʡ%,WSW,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,2024-01-04,Istanbul
11:50 PM,55ʡF,52ʡF,88ʡ%,SSW,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2024-01-04,Istanbul
,,,,,,,,,,2024-01-04,Istanbul
,,,,,,,,,,2024-01-04,Istanbul
,,,,,,,,,,2024-01-04,Istanbul
,,,,,,,,,,2024-01-04,Istanbul
,,,,,,,,,,2024-01-04,Istanbul
,,,,,,,,,,2024-01-04,Istanbul
,,,,,,,,,,2024-01-04,Istanbul
,,,,,,,,,,2024-01-04,Istanbul
,,,,,,,,,,2024-01-04,Istanbul
,,,,,,,,,,2024-01-04,Istanbul
12:20 AM,55ʡF,52ʡF,88ʡ%,SW,10ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2024-01-05,Istanbul
12:50 AM,57ʡF,52ʡF,82ʡ%,WSW,15ʡmph,28ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2024-01-05,Istanbul
1:20 AM,57ʡF,52ʡF,82ʡ%,WSW,14ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2024-01-05,Istanbul
1:50 AM,57ʡF,50ʡF,77ʡ%,W,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2024-01-05,Istanbul
2:20 AM,57ʡF,45ʡF,63ʡ%,WNW,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2024-01-05,Istanbul
2:50 AM,55ʡF,43ʡF,63ʡ%,W,13ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2024-01-05,Istanbul
3:20 AM,54ʡF,43ʡF,67ʡ%,W,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Light Rain Shower,2024-01-05,Istanbul
3:50 AM,54ʡF,43ʡF,67ʡ%,WNW,14ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2024-01-05,Istanbul
4:20 AM,52ʡF,43ʡF,71ʡ%,W,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,2024-01-05,Istanbul
4:50 AM,52ʡF,41ʡF,67ʡ%,WNW,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2024-01-05,Istanbul
5:20 AM,52ʡF,41ʡF,67ʡ%,W,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2024-01-05,Istanbul
5:50 AM,50ʡF,45ʡF,82ʡ%,WSW,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2024-01-05,Istanbul
6:20 AM,50ʡF,45ʡF,82ʡ%,WSW,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2024-01-05,Istanbul
6:50 AM,50ʡF,45ʡF,82ʡ%,W,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-01-05,Istanbul
7:20 AM,50ʡF,46ʡF,87ʡ%,WSW,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-01-05,Istanbul
7:50 AM,50ʡF,46ʡF,87ʡ%,WSW,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2024-01-05,Istanbul
8:20 AM,50ʡF,45ʡF,82ʡ%,WSW,12ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2024-01-05,Istanbul
8:50 AM,50ʡF,45ʡF,82ʡ%,WSW,10ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2024-01-05,Istanbul
9:20 AM,52ʡF,45ʡF,76ʡ%,WSW,10ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2024-01-05,Istanbul
9:50 AM,52ʡF,46ʡF,82ʡ%,SW,9ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2024-01-05,Istanbul
10:20 AM,54ʡF,45ʡF,72ʡ%,WSW,12ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2024-01-05,Istanbul
10:50 AM,54ʡF,45ʡF,72ʡ%,WSW,13ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2024-01-05,Istanbul
11:20 AM,55ʡF,45ʡF,67ʡ%,WSW,12ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2024-01-05,Istanbul
11:50 AM,55ʡF,45ʡF,67ʡ%,WSW,12ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2024-01-05,Istanbul
12:20 PM,55ʡF,45ʡF,67ʡ%,WSW,17ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2024-01-05,Istanbul
12:50 PM,57ʡF,45ʡF,63ʡ%,WSW,10ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2024-01-05,Istanbul
1:20 PM,57ʡF,48ʡF,72ʡ%,SW,10ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2024-01-05,Istanbul
1:50 PM,57ʡF,48ʡF,72ʡ%,SW,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2024-01-05,Istanbul
2:20 PM,57ʡF,48ʡF,72ʡ%,SW,12ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2024-01-05,Istanbul
2:50 PM,57ʡF,48ʡF,72ʡ%,SSW,13ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2024-01-05,Istanbul
3:20 PM,59ʡF,48ʡF,67ʡ%,SSW,10ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2024-01-05,Istanbul
3:50 PM,59ʡF,46ʡF,63ʡ%,SSW,9ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2024-01-05,Istanbul
4:20 PM,57ʡF,48ʡF,72ʡ%,S,10ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2024-01-05,Istanbul
4:50 PM,57ʡF,46ʡF,67ʡ%,SSW,8ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2024-01-05,Istanbul
5:20 PM,57ʡF,45ʡF,63ʡ%,SSW,8ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2024-01-05,Istanbul
5:50 PM,55ʡF,46ʡF,72ʡ%,SSW,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2024-01-05,Istanbul
6:20 PM,55ʡF,45ʡF,67ʡ%,S,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2024-01-05,Istanbul
6:50 PM,55ʡF,41ʡF,58ʡ%,S,3ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2024-01-05,Istanbul
7:20 PM,52ʡF,43ʡF,71ʡ%,NE,1ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2024-01-05,Istanbul
7:50 PM,52ʡF,43ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2024-01-05,Istanbul
8:20 PM,52ʡF,43ʡF,71ʡ%,ENE,3ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2024-01-05,Istanbul
8:50 PM,50ʡF,45ʡF,82ʡ%,E,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2024-01-05,Istanbul
9:20 PM,50ʡF,43ʡF,76ʡ%,ENE,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2024-01-05,Istanbul
9:50 PM,50ʡF,43ʡF,76ʡ%,E,2ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2024-01-05,Istanbul
10:20 PM,52ʡF,45ʡF,76ʡ%,E,7ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2024-01-05,Istanbul
10:50 PM,52ʡF,45ʡF,76ʡ%,E,7ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2024-01-05,Istanbul
11:20 PM,50ʡF,43ʡF,76ʡ%,E,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2024-01-05,Istanbul
11:50 PM,52ʡF,46ʡF,82ʡ%,E,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2024-01-05,Istanbul
,,,,,,,,,,2024-01-05,Istanbul
,,,,,,,,,,2024-01-05,Istanbul
,,,,,,,,,,2024-01-05,Istanbul
,,,,,,,,,,2024-01-05,Istanbul
,,,,,,,,,,2024-01-05,Istanbul
,,,,,,,,,,2024-01-05,Istanbul
,,,,,,,,,,2024-01-05,Istanbul
,,,,,,,,,,2024-01-05,Istanbul
,,,,,,,,,,2024-01-05,Istanbul
,,,,,,,,,,2024-01-05,Istanbul
12:20 AM,52ʡF,46ʡF,82ʡ%,E,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
12:50 AM,54ʡF,45ʡF,72ʡ%,ESE,7ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
1:20 AM,54ʡF,45ʡF,72ʡ%,ESE,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
1:50 AM,52ʡF,45ʡF,76ʡ%,ENE,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
2:20 AM,52ʡF,45ʡF,76ʡ%,E,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
2:50 AM,52ʡF,43ʡF,71ʡ%,ENE,3ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
3:20 AM,48ʡF,43ʡF,82ʡ%,E,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
3:50 AM,48ʡF,43ʡF,82ʡ%,E,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
4:20 AM,52ʡF,45ʡF,76ʡ%,ESE,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
4:50 AM,48ʡF,43ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
5:20 AM,50ʡF,45ʡF,82ʡ%,E,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
5:50 AM,50ʡF,45ʡF,82ʡ%,ESE,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
6:20 AM,52ʡF,45ʡF,76ʡ%,ESE,5ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
6:50 AM,52ʡF,45ʡF,76ʡ%,SE,5ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
7:20 AM,52ʡF,45ʡF,76ʡ%,SE,5ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
7:50 AM,52ʡF,45ʡF,76ʡ%,SE,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
8:20 AM,48ʡF,43ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
8:50 AM,50ʡF,45ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
9:20 AM,50ʡF,43ʡF,76ʡ%,VAR,1ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
9:50 AM,52ʡF,46ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
10:20 AM,52ʡF,46ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
10:50 AM,54ʡF,46ʡF,77ʡ%,SSW,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
11:20 AM,55ʡF,46ʡF,72ʡ%,SSW,5ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
11:50 AM,55ʡF,46ʡF,72ʡ%,S,7ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
12:20 PM,57ʡF,45ʡF,63ʡ%,S,10ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
12:50 PM,57ʡF,45ʡF,63ʡ%,S,13ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
1:20 PM,57ʡF,43ʡF,59ʡ%,S,12ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
1:50 PM,59ʡF,43ʡF,55ʡ%,S,12ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
2:20 PM,57ʡF,43ʡF,59ʡ%,S,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
2:50 PM,59ʡF,43ʡF,55ʡ%,S,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
3:20 PM,59ʡF,43ʡF,55ʡ%,S,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
3:50 PM,59ʡF,43ʡF,55ʡ%,S,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
4:20 PM,59ʡF,45ʡF,59ʡ%,SSW,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
4:50 PM,59ʡF,45ʡF,59ʡ%,SW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
5:20 PM,59ʡF,45ʡF,59ʡ%,VAR,1ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
5:50 PM,57ʡF,45ʡF,63ʡ%,S,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
6:20 PM,57ʡF,45ʡF,63ʡ%,SSW,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
6:50 PM,57ʡF,43ʡF,59ʡ%,SSW,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
7:20 PM,59ʡF,43ʡF,55ʡ%,S,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
7:50 PM,59ʡF,41ʡF,51ʡ%,S,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
8:20 PM,61ʡF,41ʡF,48ʡ%,S,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
8:50 PM,59ʡF,41ʡF,51ʡ%,SE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
9:20 PM,59ʡF,43ʡF,55ʡ%,SSE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
9:50 PM,57ʡF,41ʡF,55ʡ%,SSW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
10:20 PM,54ʡF,41ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
10:50 PM,55ʡF,41ʡF,58ʡ%,VAR,1ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
11:20 PM,54ʡF,45ʡF,72ʡ%,E,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
11:50 PM,54ʡF,45ʡF,72ʡ%,E,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2024-01-06,Istanbul
,,,,,,,,,,2024-01-06,Istanbul
,,,,,,,,,,2024-01-06,Istanbul
,,,,,,,,,,2024-01-06,Istanbul
,,,,,,,,,,2024-01-06,Istanbul
,,,,,,,,,,2024-01-06,Istanbul
,,,,,,,,,,2024-01-06,Istanbul
,,,,,,,,,,2024-01-06,Istanbul
,,,,,,,,,,2024-01-06,Istanbul
,,,,,,,,,,2024-01-06,Istanbul
,,,,,,,,,,2024-01-06,Istanbul
12:20 AM,54ʡF,43ʡF,67ʡ%,E,3ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-01-07,Istanbul
12:50 AM,57ʡF,41ʡF,55ʡ%,SSE,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-01-07,Istanbul
1:20 AM,61ʡF,41ʡF,48ʡ%,SSE,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-01-07,Istanbul
1:50 AM,57ʡF,43ʡF,59ʡ%,SE,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-01-07,Istanbul
2:20 AM,55ʡF,45ʡF,67ʡ%,SE,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-01-07,Istanbul
2:50 AM,57ʡF,41ʡF,55ʡ%,SE,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-01-07,Istanbul
3:20 AM,57ʡF,43ʡF,59ʡ%,E,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-01-07,Istanbul
3:50 AM,59ʡF,43ʡF,55ʡ%,SE,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-01-07,Istanbul
4:20 AM,57ʡF,43ʡF,59ʡ%,ESE,12ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2024-01-07,Istanbul
4:50 AM,57ʡF,43ʡF,59ʡ%,ESE,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2024-01-07,Istanbul
5:20 AM,57ʡF,45ʡF,63ʡ%,ESE,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2024-01-07,Istanbul
5:50 AM,59ʡF,45ʡF,59ʡ%,ESE,10ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2024-01-07,Istanbul
6:20 AM,57ʡF,45ʡF,63ʡ%,ESE,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2024-01-07,Istanbul
6:50 AM,55ʡF,46ʡF,72ʡ%,NE,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy,2024-01-07,Istanbul
7:20 AM,59ʡF,46ʡF,63ʡ%,SSE,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Light Rain Shower,2024-01-07,Istanbul
7:50 AM,57ʡF,46ʡF,67ʡ%,SSE,12ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Light Rain Shower,2024-01-07,Istanbul
8:20 AM,59ʡF,46ʡF,63ʡ%,SSE,12ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy,2024-01-07,Istanbul
8:50 AM,59ʡF,48ʡF,67ʡ%,S,14ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy,2024-01-07,Istanbul
9:18 AM,52ʡF,48ʡF,88ʡ%,W,30ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Light Rain Shower / Windy,2024-01-07,Istanbul
9:20 AM,50ʡF,48ʡF,94ʡ%,W,30ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Rain Shower / Windy,2024-01-07,Istanbul
9:50 AM,50ʡF,48ʡF,94ʡ%,W,24ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Rain Shower / Windy,2024-01-07,Istanbul
10:20 AM,50ʡF,48ʡF,94ʡ%,W,20ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Rain Shower,2024-01-07,Istanbul
10:50 AM,50ʡF,48ʡF,94ʡ%,WSW,22ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Rain Shower / Windy,2024-01-07,Istanbul
11:20 AM,50ʡF,48ʡF,94ʡ%,SW,18ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Rain Shower,2024-01-07,Istanbul
11:50 AM,52ʡF,48ʡF,88ʡ%,SW,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Rain Shower,2024-01-07,Istanbul
12:20 PM,52ʡF,48ʡF,88ʡ%,SSE,20ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Rain Shower,2024-01-07,Istanbul
12:39 PM,54ʡF,48ʡF,82ʡ%,S,18ʡmph,31ʡmph,29.50ʡin,0.0ʡin,Light Rain Shower,2024-01-07,Istanbul
12:50 PM,52ʡF,48ʡF,88ʡ%,SSE,20ʡmph,32ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,2024-01-07,Istanbul
1:20 PM,54ʡF,48ʡF,82ʡ%,SSE,18ʡmph,32ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,2024-01-07,Istanbul
1:50 PM,55ʡF,48ʡF,77ʡ%,S,17ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,2024-01-07,Istanbul
2:20 PM,55ʡF,46ʡF,72ʡ%,S,22ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy / Windy,2024-01-07,Istanbul
2:50 PM,55ʡF,48ʡF,77ʡ%,S,18ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,2024-01-07,Istanbul
3:20 PM,55ʡF,46ʡF,72ʡ%,S,21ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy / Windy,2024-01-07,Istanbul
3:50 PM,54ʡF,46ʡF,77ʡ%,SW,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,2024-01-07,Istanbul
4:20 PM,52ʡF,46ʡF,82ʡ%,WSW,8ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,2024-01-07,Istanbul
4:50 PM,52ʡF,46ʡF,82ʡ%,WSW,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,2024-01-07,Istanbul
5:20 PM,52ʡF,46ʡF,82ʡ%,SW,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,2024-01-07,Istanbul
5:50 PM,50ʡF,46ʡF,87ʡ%,SW,3ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,2024-01-07,Istanbul
6:20 PM,57ʡF,46ʡF,67ʡ%,S,17ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Light Rain Shower,2024-01-07,Istanbul
6:50 PM,57ʡF,46ʡF,67ʡ%,S,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,2024-01-07,Istanbul
7:20 PM,57ʡF,46ʡF,67ʡ%,S,15ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,2024-01-07,Istanbul
7:43 PM,57ʡF,48ʡF,72ʡ%,S,18ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Light Rain Shower,2024-01-07,Istanbul
7:50 PM,55ʡF,50ʡF,82ʡ%,S,16ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Light Rain Shower,2024-01-07,Istanbul
8:20 PM,55ʡF,50ʡF,82ʡ%,S,14ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Light Rain Shower,2024-01-07,Istanbul
8:50 PM,55ʡF,48ʡF,77ʡ%,S,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Light Rain Shower,2024-01-07,Istanbul
9:20 PM,57ʡF,48ʡF,72ʡ%,S,12ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Light Rain Shower,2024-01-07,Istanbul
9:50 PM,57ʡF,50ʡF,77ʡ%,SSW,18ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,2024-01-07,Istanbul
10:20 PM,57ʡF,50ʡF,77ʡ%,S,20ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,2024-01-07,Istanbul
10:50 PM,57ʡF,48ʡF,72ʡ%,S,21ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Light Rain Shower / Windy,2024-01-07,Istanbul
11:20 PM,57ʡF,48ʡF,72ʡ%,S,14ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,2024-01-07,Istanbul
11:50 PM,57ʡF,48ʡF,72ʡ%,S,15ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,2024-01-07,Istanbul
,,,,,,,,,,2024-01-07,Istanbul
,,,,,,,,,,2024-01-07,Istanbul
,,,,,,,,,,2024-01-07,Istanbul
,,,,,,,,,,2024-01-07,Istanbul
,,,,,,,,,,2024-01-07,Istanbul
,,,,,,,,,,2024-01-07,Istanbul
,,,,,,,,,,2024-01-07,Istanbul
,,,,,,,,,,2024-01-07,Istanbul
,,,,,,,,,,2024-01-07,Istanbul
,,,,,,,,,,2024-01-07,Istanbul
12:20 AM,57ʡF,48ʡF,72ʡ%,S,16ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,2024-01-08,Istanbul
12:50 AM,57ʡF,48ʡF,72ʡ%,SSW,16ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,2024-01-08,Istanbul
1:20 AM,57ʡF,48ʡF,72ʡ%,S,13ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,2024-01-08,Istanbul
1:50 AM,57ʡF,48ʡF,72ʡ%,SSW,15ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,2024-01-08,Istanbul
2:20 AM,57ʡF,48ʡF,72ʡ%,SSW,15ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,2024-01-08,Istanbul
2:50 AM,57ʡF,48ʡF,72ʡ%,SSW,16ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,2024-01-08,Istanbul
3:20 AM,57ʡF,48ʡF,72ʡ%,SSW,18ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,2024-01-08,Istanbul
3:50 AM,57ʡF,48ʡF,72ʡ%,SSW,16ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,2024-01-08,Istanbul
4:20 AM,57ʡF,48ʡF,72ʡ%,SSW,15ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,2024-01-08,Istanbul
4:50 AM,57ʡF,48ʡF,72ʡ%,SSW,14ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,2024-01-08,Istanbul
5:20 AM,57ʡF,48ʡF,72ʡ%,SSW,20ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Light Rain Shower,2024-01-08,Istanbul
5:50 AM,57ʡF,48ʡF,72ʡ%,SSW,18ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Light Rain Shower,2024-01-08,Istanbul
6:20 AM,57ʡF,48ʡF,72ʡ%,SSW,21ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Light Rain Shower / Windy,2024-01-08,Istanbul
6:50 AM,57ʡF,46ʡF,67ʡ%,SSW,24ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Light Rain Shower / Windy,2024-01-08,Istanbul
7:20 AM,55ʡF,46ʡF,72ʡ%,SSW,26ʡmph,39ʡmph,29.50ʡin,0.0ʡin,Light Rain Shower / Windy,2024-01-08,Istanbul
7:50 AM,54ʡF,46ʡF,77ʡ%,S,24ʡmph,36ʡmph,29.50ʡin,0.0ʡin,Light Rain Shower / Windy,2024-01-08,Istanbul
8:20 AM,55ʡF,46ʡF,72ʡ%,S,16ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Light Rain Shower,2024-01-08,Istanbul
8:50 AM,55ʡF,48ʡF,77ʡ%,S,16ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Light Rain Shower,2024-01-08,Istanbul
9:20 AM,55ʡF,50ʡF,82ʡ%,S,18ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy,2024-01-08,Istanbul
9:50 AM,55ʡF,50ʡF,82ʡ%,S,16ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Light Rain Shower,2024-01-08,Istanbul
10:20 AM,54ʡF,48ʡF,82ʡ%,S,16ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,2024-01-08,Istanbul
10:50 AM,55ʡF,48ʡF,77ʡ%,SSW,17ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,2024-01-08,Istanbul
11:20 AM,55ʡF,48ʡF,77ʡ%,SSW,16ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,2024-01-08,Istanbul
11:50 AM,57ʡF,48ʡF,72ʡ%,SSW,21ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy / Windy,2024-01-08,Istanbul
12:20 PM,55ʡF,50ʡF,82ʡ%,S,16ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,2024-01-08,Istanbul
12:50 PM,55ʡF,48ʡF,77ʡ%,S,16ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,2024-01-08,Istanbul
1:20 PM,55ʡF,50ʡF,82ʡ%,S,14ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy,2024-01-08,Istanbul
1:50 PM,57ʡF,50ʡF,77ʡ%,SSW,14ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,2024-01-08,Istanbul
2:20 PM,59ʡF,50ʡF,72ʡ%,SSW,14ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,2024-01-08,Istanbul
2:50 PM,59ʡF,50ʡF,72ʡ%,SSW,13ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,2024-01-08,Istanbul
